sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,weight_height_ratio,height_weight_ratio,cluster,pca_1,pca_2
distance_running,168.0,54.0,19.13265306122449,DISTANCE RUNNER,Dennis Kimetto,168 cm,54 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.32142857142857145,3.111111111111111,2,-3.966921853158744,0.4124495278761203
distance_running,160.0,45.0,17.578124999999996,DISTANCE RUNNER,Yalemzerf Yehualaw,160 cm,45 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.28125,3.5555555555555554,2,-5.6643182686527,0.9095731184853157
distance_running,165.0,50.0,18.36547291092746,DISTANCE RUNNER,Sifan Hassan,165 cm,50 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,0.30303030303030304,3.3,2,-4.730103956687678,0.5874031607587851
distance_running,168.0,78.85714285714286,23.772820313081258,DISTANCE RUNNER,Muktar Edris,168 cm,,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.05710605929126045,0.34065370727823857
distance_running,175.0,63.0,20.571428571428573,DISTANCE RUNNER,Mo Farah,175 cm,63 kg,,,,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.36,2.7777777777777777,2,-2.4833975470510907,0.030649396047400353
gymnastics,170.0,78.85714285714286,23.772820313081258,GYMNAST,Sam Mikulak,170 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.046544410214974755,0.277650499607083
gymnastics,170.0,78.85714285714286,23.772820313081258,GYMNAST,Yul Moldauer,170 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.046544410214974755,0.277650499607083
gymnastics,170.0,78.85714285714286,23.772820313081258,GYMNAST,David Belyavskiy,170 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.046544410214974755,0.277650499607083
gymnastics,169.0,78.85714285714286,23.772820313081258,GYMNAST,Epke Zonderland,169 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.051825234753117504,0.3091521034426608
gymnastics,168.0,78.85714285714286,23.772820313081258,GYMNAST,Diego Hypólito,168 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.05710605929126045,0.34065370727823857
gymnastics,160.0,78.85714285714286,23.772820313081258,GYMNAST,Morgan Hurd,160 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.09935265559640445,0.5926665379628603
gymnastics,164.0,78.85714285714286,23.772820313081258,GYMNAST,Sanne Wevers,164 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.0782293574438324,0.46666012262054957
gymnastics,165.0,78.85714285714286,23.772820313081258,GYMNAST,Giulia Steingruber,165 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.07294853290568971,0.43515851878497197
gymnastics,163.0,78.85714285714286,23.772820313081258,GYMNAST,Aly Raisman,163 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.08351018198197564,0.4981617264561271
gymnastics,160.0,78.85714285714286,23.772820313081258,GYMNAST,Oksana Chusovitina,160 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.09935265559640445,0.5926665379628603
gymnastics,165.0,78.85714285714286,23.772820313081258,GYMNAST,Giarnni Regini-Moran,165 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.07294853290568971,0.43515851878497197
gymnastics,164.0,78.85714285714286,23.772820313081258,GYMNAST,Oleg Verniaiev,164 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.0782293574438324,0.46666012262054957
gymnastics,157.0,78.85714285714286,23.772820313081258,GYMNAST,Shilese Jones,157 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.11519512921083361,0.6871713494695936
gymnastics,160.0,78.85714285714286,23.772820313081258,GYMNAST,Max Whitlock,160 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.09935265559640445,0.5926665379628603
gymnastics,157.0,78.85714285714286,23.772820313081258,GYMNAST,Jade Carey,157 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.11519512921083361,0.6871713494695936
gymnastics,162.0,78.85714285714286,23.772820313081258,GYMNAST,Artur Dalaloyan,162 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.08879100652011847,0.5296633302917051
gymnastics,142.0,47.0,23.30886728823646,GYMNAST,Simone Biles,142 cm,47.0 kg,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.33098591549295775,3.021276595744681,2,-2.996114178122384,2.3659313957144485
gymnastics,151.0,78.85714285714286,23.772820313081258,GYMNAST,Rebeca Andrade,151 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.14688007643969134,0.8761809724830601
gymnastics,152.0,78.85714285714286,23.772820313081258,GYMNAST,Sunisa Lee,152 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.14159925190154765,0.8446793686474824
gymnastics,152.0,78.85714285714286,23.772820313081258,GYMNAST,Jessica Gadirova,152 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.14159925190154765,0.8446793686474824
gymnastics,160.0,78.85714285714286,23.772820313081258,GYMNAST,Viktoria Listunova,160 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.09935265559640445,0.5926665379628603
gymnastics,152.0,78.85714285714286,23.772820313081258,GYMNAST,Angelina Melnikova,152 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.14159925190154765,0.8446793686474824
gymnastics,150.0,78.85714285714286,23.772820313081258,GYMNAST,Carlos Yulo,150 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.1521609009778342,0.9076825763186379
gymnastics,165.0,78.85714285714286,23.772820313081258,GYMNAST,Asia D'Amato,165 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.07294853290568971,0.43515851878497197
gymnastics,165.0,78.85714285714286,23.772820313081258,GYMNAST,Larisa Iordache,165 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.07294853290568971,0.43515851878497197
gymnastics,162.0,54.0,20.576131687242793,GYMNAST,Kōhei Uchimura,162 cm,54.0 kg,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.3333333333333333,3.0,2,-3.3556971483364064,0.8597133642474355
gymnastics,166.0,78.85714285714286,23.772820313081258,GYMNAST,Daiki Hashimoto,166 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.06766770836754663,0.40365691494939415
gymnastics,168.0,78.85714285714286,23.772820313081258,GYMNAST,Nikita Nagornyy,168 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,0.4318662374378764,2.387949025397685,1,-0.05710605929126045,0.34065370727823857
gymnastics,150.0,78.85714285714286,23.772820313081258,GYMNAST,Alice D'Amato,150 cm,,,,,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,0.4318662374378764,2.387949025397685,1,-0.1521609009778342,0.9076825763186379
rowing,189.0,90.0,25.195263290501387,ROWER,Damir Martin,189 cm,90 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.47619047619047616,2.1,1,1.537094249895072,-0.4855147374075074
rowing,177.0,72.0,22.981901752370007,ROWER,Fintan McCarthy,177 cm,72 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.4067796610169492,2.4583333333333335,1,-0.7225753516727824,0.07055122786112704
rowing,177.0,72.0,22.981901752370007,ROWER,Paul O'Donovan,177 cm,72 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.4067796610169492,2.4583333333333335,1,-0.7225753516727824,0.07055122786112704
rowing,176.0,69.0,22.275309917355372,ROWER,Zoe Stevenson,176 cm,69 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.39204545454545453,2.550724637681159,1,-1.257763509262058,0.07829659205358805
rowing,179.0,80.0,24.968009737523797,ROWER,Emma Twigg,179 cm,80 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.44692737430167595,2.2375,1,0.6973136715935941,0.12315916970634432
rowing,179.0,74.0,23.095409007209515,ROWER,Grace Prendergast,179 cm,74 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.4134078212290503,2.418918918918919,1,-0.5124281949268125,-0.04591679985960083
rowing,191.0,88.0,24.12214577451276,ROWER,Andrew Triggs Hodge,191 cm,88 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.4607329842931937,2.1704545454545454,1,0.9752429423760425,-0.7099767143099166
rowing,190.0,87.0,24.099722991689752,ROWER,Lucerne Rotsee,190 cm,87 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.45789473684210524,2.1839080459770117,1,0.8926114662098417,-0.6493743390198595
rowing,198.0,98.0,24.997449239873482,ROWER,Pete Reed,198 cm,98 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.494949494949495,2.020408163265306,1,2.029001256994223,-1.069941896990265
rowing,185.0,83.0,24.251278305332356,ROWER,Jurgen Grobler,185 cm,83 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.4486486486486487,2.2289156626506026,1,0.6509484135565877,-0.32240062643881523
rowing,183.0,75.0,22.395413419331717,ROWER,Sarah Cook,183 cm,75 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.4098360655737705,2.44,1,-0.70887386029994,-0.35154840908466006
rowing,200.0,103.0,25.75,ROWER,Ondřej Synek,200 cm,103 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.515,1.941747572815534,1,2.6610606460112116,-1.125487502121385
rowing,191.0,77.0,21.106877552698666,ROWER,Grace Luczak,191 cm,77 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.4031413612565445,2.4805194805194803,1,-1.0668086931418537,-0.9355744879055611
rowing,182.0,75.0,22.6421929718633,ROWER,Kerri Gowler,182 cm,75 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.41208791208791207,2.4266666666666667,1,-0.6105542251181336,-0.2702234500302404
rowing,177.0,76.0,24.258674071946118,ROWER,Viorica Neculai,177 cm,76 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.4293785310734463,2.3289473684210527,1,0.10596601622551169,0.1819559796739107
rowing,190.0,89.0,24.653739612188367,ROWER,Martin Sinković,190 cm,89 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.46842105263157896,2.134831460674157,1,1.2551082949291945,-0.5994275016019913
rowing,193.0,94.0,25.235576794007894,ROWER,James Cracknell,193 cm,94 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.48704663212435234,2.0531914893617023,1,1.8400504699731308,-0.73344794709247
rowing,193.0,91.0,24.43018604526296,ROWER,Valent Sinković,193 cm,91 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.47150259067357514,2.120879120879121,1,1.3138809220418766,-0.80783034154546
rowing,195.0,100.0,26.298487836949377,ROWER,Steve Redgrave,195 cm,100 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.5128205128205128,1.95,1,2.666161620283453,-0.7555152544928309
rowing,196.0,98.0,25.510204081632654,ROWER,Matthew Pinsent,196 cm,98 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.5,2.0,1,2.2264407831001143,-0.8961526323973644
rowing,200.0,99.0,24.75,ROWER,Mahe Drysdale,200 cm,99 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.495,2.0202020202020203,1,2.0025148790294813,-1.2177374340980684
rowing,189.0,88.0,24.635368550712467,ROWER,Hamish Bond,189 cm,88 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.4656084656084656,2.147727272727273,1,1.1745710018699025,-0.5383472247086478
rowing,198.0,100.0,25.507601265177023,ROWER,Eric Murray,198 cm,100 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.5050505050505051,1.98,1,2.3635487870143663,-1.0224162019664291
rowing,193.0,93.0,24.967113211092915,ROWER,Olaf Tufte,193 cm,93 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.48186528497409326,2.075268817204301,1,1.6653769049667468,-0.7587368897350296
rowing,181.0,74.0,22.587833094227893,ROWER,Kim Brennan,181 cm,74 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.4088397790055249,2.445945945945946,1,-0.7137653634190112,-0.2118315461682673
rowing,182.0,70.0,21.132713440405748,ROWER,Katherine Grainger,182 cm,70 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.38461538461538464,2.6,2,-1.6340707155378862,-0.37541671962835166
rowing,178.0,70.0,22.093170054286073,ROWER,Helen Glover,178 cm,70 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.39325842696629215,2.5428571428571427,1,-1.2453786334324637,-0.060796205068489595
rowing,178.0,70.0,22.093170054286073,ROWER,Heather Stanning,178 cm,70 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.39325842696629215,2.5428571428571427,1,-1.2453786334324637,-0.060796205068489595
rowing,193.0,90.0,24.161722462347985,ROWER,Drew Ginn,193 cm,90 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,0.46632124352331605,2.1444444444444444,1,1.137010751836454,-0.8316018633027824
rowing,186.0,76.0,21.967857555786793,ROWER,Georgina Rowe,186 cm,76 kg,,,,rowing.csv,2025-09-13T21:48:26.830914,F,,,,,,0.40860215053763443,2.4473684210526314,1,-0.7991140227291976,-0.5695772429215261
soccer,193.0,92.0,24.69864962817794,SOCCER,Manuel Neuer,193 cm,92 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.47668393782383417,2.097826086956522,1,1.4899948413552855,-0.7835363996015133
soccer,183.0,76.0,22.694018931589476,SOCCER,Toni Kroos,183 cm,76 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.41530054644808745,2.4078947368421053,1,-0.5090706514933888,-0.32874330456268896
soccer,168.0,70.0,24.801587301587304,SOCCER,N'Golo Kanté,168 cm,70 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.4166666666666667,2.4,1,-0.17863841695624272,0.8051977410654605
soccer,177.0,75.0,23.93948099205209,SOCCER,Joshua Kimmich,177 cm,75 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.423728813559322,2.36,1,-0.09925930760271497,0.15278534595607998
soccer,193.0,92.0,24.69864962817794,SOCCER,Virgil van Dijk,193 cm,92 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.47668393782383417,2.097826086956522,1,1.4899948413552855,-0.7835363996015133
soccer,191.0,91.0,24.94449165318933,SOCCER,Alisson Becker,191 cm,91 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.47643979057591623,2.098901098901099,1,1.512960944082484,-0.63518306365225
soccer,176.0,73.0,23.56663223140496,SOCCER,Antoine Griezmann,176 cm,73 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.4147727272727273,2.410958904109589,1,-0.4089928542608379,0.18285761415614404
soccer,185.0,78.0,22.79035792549306,SOCCER,Victor Osimhen,185 cm,78 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.42162162162162165,2.371794871794872,1,-0.31107590337288743,-0.4461720786850292
soccer,172.0,66.0,22.30935640886966,SOCCER,Luka Modrić,172 cm,66 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.38372093023255816,2.606060606060606,2,-1.5055315750609568,0.33326188461298833
soccer,184.0,82.0,24.22022684310019,SOCCER,Sergio Ramos,184 cm,82 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.44565217391304346,2.2439024390243905,1,0.5623682092754935,-0.262414497175014
soccer,177.0,75.0,23.93948099205209,SOCCER,Paulo Dybala,177 cm,75 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.423728813559322,2.36,1,-0.09925930760271497,0.15278534595607998
soccer,195.0,95.0,24.983563445101908,SOCCER,Zlatan Ibrahimović,195 cm,95 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.48717948717948717,2.0526315789473686,1,1.813705917641408,-0.8828359296608862
soccer,187.0,85.0,24.307243558580453,SOCCER,Marc-André ter Stegen,187 cm,85 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.45454545454545453,2.2,1,0.8240807759800749,-0.4428523920047892
soccer,191.0,94.0,25.766837531865903,SOCCER,Romelu Lukaku,191 cm,94 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.49214659685863876,2.0319148936170213,1,2.0439367046894743,-0.5557318543845606
soccer,185.0,81.0,23.66691015339664,SOCCER,Karim Benzema,185 cm,81 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.43783783783783786,2.2839506172839505,1,0.2692634390329782,-0.37406779474511087
soccer,175.0,69.0,22.53061224489796,SOCCER,Sadio Mané,175 cm,69 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.3942857142857143,2.536231884057971,1,-1.1556784480395892,0.1606718199719111
soccer,187.0,84.0,24.021275987303035,SOCCER,Cristiano Ronaldo,187 cm,84 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.44919786096256686,2.2261904761904763,1,0.6373214250959819,-0.46844214197329376
soccer,170.0,69.0,23.87543252595156,SOCCER,Raheem Sterling,170 cm,69 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.40588235294117647,2.463768115942029,1,-0.6241787842073748,0.5902107308516469
soccer,178.0,73.0,23.04002019946976,SOCCER,Kylian Mbappé,178 cm,73 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.4101123595505618,2.4383561643835616,1,-0.6165808960586662,0.01238974098743863
soccer,195.0,94.0,24.720578566732414,SOCCER,Erling Haaland,195 cm,94 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.48205128205128206,2.074468085106383,1,1.6412806512727756,-0.9069639652689319
soccer,181.0,70.0,21.36686914318855,SOCCER,Kevin De Bruyne,181 cm,70 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.3867403314917127,2.585714285714286,2,-1.5387485326157149,-0.29830165595738695
soccer,175.0,68.0,22.20408163265306,SOCCER,Neymar Jr.,175 cm,68 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.38857142857142857,2.573529411764706,2,-1.3725951820073956,0.13598275824658815
soccer,170.0,72.0,24.913494809688583,SOCCER,Lionel Messi,170 cm,72 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.4235294117647059,2.361111111111111,1,0.03254341401952277,0.6887364600449102
soccer,185.0,81.0,23.66691015339664,SOCCER,Robert Lewandowski,185 cm,81 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.43783783783783786,2.2839506172839505,1,0.2692634390329782,-0.37406779474511087
soccer,188.0,86.0,24.332277048438208,SOCCER,Harry Kane,188 cm,86 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.4574468085106383,2.186046511627907,1,0.9087092997217071,-0.5033123223752556
soccer,186.0,75.0,21.678806798473808,SOCCER,Jude Bellingham,186 cm,75 kg,,,,soccer.csv,2025-09-13T21:48:26.832929,M,,,,,,0.4032258064516129,2.48,1,-0.9964361077436431,-0.5893905789476649
