sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,height_weight_ratio,weight_height_ratio,arm_span,arm_span_ratio,leg_length,leg_length_ratio,torso_length,torso_length_ratio,bmi_category,size_archetype,build_archetype,composition_archetype,weighted_height_cm,weighted_weight_kg,weighted_bmi,weighted_height_weight_ratio,weighted_weight_height_ratio,weighted_arm_span_ratio,weighted_leg_length_ratio,weighted_torso_length_ratio,cluster
basketball,195.58,91.625584,23.953438900299957,PG-SG,Nique Clifford,"6'5.25""",202.0 lbs,"6'8.00""",8.25,8.5,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.1345566539581347,0.46848135801206664,,,,,,,normal,very_tall,balanced,normal,293.37,109.9507008,43.116190020539925,3.201834980937202,0.7027220370181,,,,0
basketball,187.96,90.264808,25.54980500757203,PG-SG,Walter Clayton Jr.,"6'2.00""",199.0 lbs,"6'4.00""",8.25,9.75,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.082317618179612,0.48023413492232386,,,,,,,overweight,tall,balanced,muscular,281.94,108.3177696,45.98964901362965,3.123476427269418,0.7203512023834858,,,,0
basketball,193.04,82.46302560000001,22.129145657183283,Shooting Guard,Miles Byrd,"6'4.75""",181.8 lbs,"6'10.00""",8.75,9.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.340927932190739,0.4271810277662661,,,,,,,normal,very_tall,balanced,normal,289.56,98.95563072,39.83246218292991,3.5113918982861083,0.6407715416493991,,,,0
basketball,198.12,97.4315616,24.822357415917985,SF-PF,Carter Bryant,"6'6.50""",214.8 lbs,"6'11.75""",8.5,9.5,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.0334273283371043,0.49178054512416713,,,,,,,normal,very_tall,balanced,normal,297.18,116.91787391999999,44.680243348652375,3.050140992505656,0.7376708176862508,,,,0
basketball,205.74,113.1258448,26.725409256335965,SF-PF,Johni Broome,"6'9.25""",249.4 lbs,"7'0.25""",9.25,10.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.818682550956738,0.5498485700398561,,,,,,,overweight,very_tall,heavy,muscular,308.61,135.75101375999998,48.10573666140474,2.728023826435107,0.8247728550597841,,,,0
basketball,195.58,91.5348656,23.929722624161048,Shooting Guard,Koby Brea,"6'5.75""",201.8 lbs,"6'5.25""",8.5,9.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.136672170959084,0.46801751508334183,,,,,,,normal,very_tall,balanced,normal,293.37,109.84183872,43.073500723489886,3.205008256438626,0.7020262726250127,,,,0
basketball,210.82,106.5034016,23.962926787807415,Center,Joan Beringer,"6'11.00""",234.8 lbs,"7'4.50""",9.75,10.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.9794672924324699,0.505186422540556,,,,,,,normal,very_tall,heavy,normal,316.23,127.80408192,43.133268218053345,2.969200938648705,0.757779633810834,,,,0
basketball,190.5,86.8175088,23.923094715522765,Shooting Guard,Tamar Bates,"6'3.75""",191.4 lbs,"6'10.25""",9.75,9.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.1942578476750763,0.45573495433070865,,,,,,,normal,very_tall,balanced,normal,285.75,104.18101055999999,43.061570487940976,3.2913867715126144,0.6836024314960629,,,,0
basketball,200.66,91.9884576,22.846081468480833,SF-PF,Ace Bailey,"6'7.50""",202.8 lbs,"7'0.50""",8.5,9.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.1813606319234555,0.45842947074653645,,,,,,,normal,very_tall,balanced,normal,300.99,110.38614912,41.1229466432655,3.2720409478851833,0.6876442061198047,,,,0
basketball,200.66,89.7204976,22.282815160086333,Small Forward,Neoklis Avdalas,"6'7.50""",197.8 lbs,"6'9.00""",8.25,9.75,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.2365011939033206,0.44712696900229243,,,,,,,normal,very_tall,balanced,normal,300.99,107.66459712,40.1090672881554,3.354751790854981,0.6706904535034386,,,,0
basketball,200.66,117.2988912,29.132133470163428,Power Forward,Eric Dixon,"6'7.50""",258.6 lbs,"6'11.50""",8.75,10.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.7106726069376519,0.5845653902122995,,,,,,,overweight,very_tall,heavy,muscular,300.99,140.75866944,52.43784024629417,2.566008910406478,0.8768480853184493,,,,1
basketball_test_missing,208.28,99.79024,23.003447553593496,PF,Test Player 5,"6'10.00""",220.0 lbs,,8.802121212121213,10.0,basketball_test_missing.csv,2025-09-13T21:48:26.823027,,,,,,,2.0871780647085325,0.4791158056462454,,,,,,,normal,very_tall,balanced,normal,312.42,119.74828799999999,41.4062055964683,3.1307670970627988,0.7186737084693681,,,,0
basketball_test_missing,203.2,,,SF,Test Player 3,"6'8.00""",,"6'11.00""",9.0,9.511212121212122,basketball_test_missing.csv,2025-09-13T21:48:26.823027,,,,,,,,,,,,,,,,very_tall,,,304.79999999999995,,,,,,,,0
basketball_test_missing,187.96,81.64656,23.110376388758617,PG,Test Player 1,"6'2.00""",180.0 lbs,,8.25,9.511212121212122,basketball_test_missing.csv,2025-09-13T21:48:26.823027,,,,,,,2.3021178112096825,0.434382634603107,,,,,,,normal,tall,balanced,normal,281.94,97.975872,41.598677499765515,3.4531767168145238,0.6515739519046605,,,,0
basketball_test_missing,,113.398,,C,Test Player 2,,250.0 lbs,"7'2.00""",8.802121212121213,9.5,basketball_test_missing.csv,2025-09-13T21:48:26.823027,,,,,,,,,,,,,,,,,,,,136.0776,,,,,,,0
distance_running,165.0,52.0,19.100091827364558,DISTANCE RUNNER,Ruth Chepngetich 2,165 cm,52 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.173076923076923,0.3151515151515151,,,,,,,normal,medium,very_lean,lean,247.5,62.4,34.380165289256205,4.759615384615384,0.47272727272727266,,,,0
distance_running,170.0,54.0,18.68512110726644,DISTANCE RUNNER,Paula Radcliffe 2,170 cm,54 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.1481481481481484,0.3176470588235294,,,,,,,normal,medium,very_lean,lean,255.0,64.8,33.63321799307959,4.722222222222222,0.4764705882352941,,,,0
distance_running,170.0,57.0,19.723183391003463,DISTANCE RUNNER,Geoffrey Kamworor,170 cm,57 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.982456140350877,0.3352941176470588,,,,,,,normal,medium,lean,lean,255.0,68.39999999999999,35.50173010380623,4.473684210526316,0.5029411764705882,,,,0
distance_running,170.0,62.0,21.453287197231838,DISTANCE RUNNER,Bernard Lagat,170 cm,62 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.7419354838709675,0.36470588235294116,,,,,,,normal,medium,lean,normal,255.0,74.39999999999999,38.61591695501731,4.112903225806451,0.5470588235294117,,,,0
distance_running,168.0,,,DISTANCE RUNNER,Abel Kirui,168 cm,,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,,,,,,,,,,medium,,,252.0,,,,,,,,0
distance_running,157.0,47.0,19.067710657633167,DISTANCE RUNNER,Yuki Kawauchi,157 cm,47 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,3.3404255319148937,0.29936305732484075,,,,,,,normal,short,very_lean,lean,235.5,56.4,34.3218791837397,5.01063829787234,0.44904458598726116,,,,0
distance_running,164.0,48.0,17.846519928613922,DISTANCE RUNNER,Catherine Ndereba,164 cm,48 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.4166666666666665,0.2926829268292683,,,,,,,underweight,medium,very_lean,lean,246.0,57.599999999999994,32.12373587150506,5.125,0.4390243902439024,,,,0
distance_running,157.0,47.0,19.067710657633167,DISTANCE RUNNER,Deena Kastor,157 cm,47 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.3404255319148937,0.29936305732484075,,,,,,,normal,short,very_lean,lean,235.5,56.4,34.3218791837397,5.01063829787234,0.44904458598726116,,,,0
distance_running,178.0,63.0,19.883853048857468,DISTANCE RUNNER,Galen Rupp,178 cm,63 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.8253968253968256,0.3539325842696629,,,,,,,normal,tall,lean,lean,267.0,75.6,35.79093548794344,4.238095238095238,0.5308988764044944,,,,0
distance_running,165.0,52.0,19.100091827364558,DISTANCE RUNNER,Ruth Chepngetich,165 cm,52 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.173076923076923,0.3151515151515151,,,,,,,normal,medium,very_lean,lean,247.5,62.4,34.380165289256205,4.759615384615384,0.47272727272727266,,,,0
distance_running,158.0,47.0,18.82711103989745,DISTANCE RUNNER,Mary Keitany,158 cm,47 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.3617021276595747,0.2974683544303797,,,,,,,normal,short,very_lean,lean,237.0,56.4,33.88879987181541,5.042553191489362,0.44620253164556956,,,,0
distance_running,160.0,50.0,19.531249999999996,DISTANCE RUNNER,Kiplimo Jacob,160 cm,50 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,3.2,0.3125,,,,,,,normal,short,very_lean,lean,240.0,60.0,35.15624999999999,4.800000000000001,0.46875,,,,0
distance_running,165.0,56.0,20.569329660238754,DISTANCE RUNNER,Kenenisa Bekele,165 cm,56 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.9464285714285716,0.3393939393939394,,,,,,,normal,medium,lean,normal,247.5,67.2,37.02479338842976,4.419642857142858,0.5090909090909091,,,,0
distance_running,176.0,61.0,19.692665289256198,DISTANCE RUNNER,Kelvin Kiptum,176 cm,61 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.8852459016393444,0.3465909090909091,,,,,,,normal,tall,lean,lean,264.0,73.2,35.44679752066116,4.327868852459017,0.5198863636363636,,,,0
distance_running,160.0,48.0,18.749999999999996,DISTANCE RUNNER,Brigid Kosgei,160 cm,48 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.3333333333333335,0.3,,,,,,,normal,short,very_lean,lean,240.0,57.599999999999994,33.74999999999999,5.0,0.44999999999999996,,,,0
distance_running,170.0,54.0,18.68512110726644,DISTANCE RUNNER,Paula Radcliffe,170 cm,54 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.1481481481481484,0.3176470588235294,,,,,,,normal,medium,very_lean,lean,255.0,64.8,33.63321799307959,4.722222222222222,0.4764705882352941,,,,0
distance_running,165.0,56.0,20.569329660238754,DISTANCE RUNNER,Haile Gebrselassie,165 cm,56 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.9464285714285716,0.3393939393939394,,,,,,,normal,medium,lean,normal,247.5,67.2,37.02479338842976,4.419642857142858,0.5090909090909091,,,,0
distance_running,167.0,52.0,18.645344042454013,DISTANCE RUNNER,Eliud Kipchoge,167 cm,52 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,3.2115384615384617,0.31137724550898205,,,,,,,normal,medium,very_lean,lean,250.5,62.4,33.561619276417225,4.8173076923076925,0.46706586826347307,,,,0
distance_running,172.0,60.0,20.281233098972418,DISTANCE RUNNER,Wilson Kipsang,172 cm,60 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.8666666666666667,0.3488372093023256,,,,,,,normal,medium,lean,normal,258.0,72.0,36.50621957815035,4.3,0.5232558139534884,,,,0
distance_running,168.0,54.0,19.13265306122449,DISTANCE RUNNER,Dennis Kimetto,168 cm,54 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,3.111111111111111,0.32142857142857145,,,,,,,normal,medium,very_lean,lean,252.0,64.8,34.43877551020409,4.666666666666667,0.4821428571428572,,,,0
distance_running,160.0,45.0,17.578124999999996,DISTANCE RUNNER,Yalemzerf Yehualaw,160 cm,45 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.5555555555555554,0.28125,,,,,,,underweight,short,very_lean,lean,240.0,54.0,31.640624999999993,5.333333333333333,0.421875,,,,0
distance_running,165.0,50.0,18.36547291092746,DISTANCE RUNNER,Sifan Hassan,165 cm,50 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,F,,,,,,3.3,0.30303030303030304,,,,,,,underweight,medium,very_lean,lean,247.5,60.0,33.057851239669425,4.949999999999999,0.4545454545454546,,,,0
distance_running,168.0,,,DISTANCE RUNNER,Muktar Edris,168 cm,,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,,,,,,,,,,medium,,,252.0,,,,,,,,0
distance_running,175.0,63.0,20.571428571428573,DISTANCE RUNNER,Mo Farah,175 cm,63 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,2.7777777777777777,0.36,,,,,,,normal,medium,lean,normal,262.5,75.6,37.02857142857143,4.166666666666666,0.54,,,,0
gymnastics,170.0,,,GYMNAST,Sam Mikulak,170 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,255.0,,,,,,,,0
gymnastics,170.0,,,GYMNAST,Yul Moldauer,170 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,255.0,,,,,,,,0
gymnastics,170.0,,,GYMNAST,David Belyavskiy,170 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,255.0,,,,,,,,0
gymnastics,169.0,,,GYMNAST,Epke Zonderland,169 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,253.5,,,,,,,,0
gymnastics,168.0,,,GYMNAST,Diego Hypólito,168 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,252.0,,,,,,,,0
gymnastics,160.0,,,GYMNAST,Morgan Hurd,160 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,240.0,,,,,,,,0
gymnastics,164.0,,,GYMNAST,Sanne Wevers,164 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,medium,,,246.0,,,,,,,,0
gymnastics,165.0,,,GYMNAST,Giulia Steingruber,165 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,medium,,,247.5,,,,,,,,0
gymnastics,163.0,,,GYMNAST,Aly Raisman,163 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,medium,,,244.5,,,,,,,,0
gymnastics,160.0,,,GYMNAST,Oksana Chusovitina,160 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,240.0,,,,,,,,0
gymnastics,165.0,,,GYMNAST,Giarnni Regini-Moran,165 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,247.5,,,,,,,,0
gymnastics,164.0,,,GYMNAST,Oleg Verniaiev,164 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,246.0,,,,,,,,0
gymnastics,157.0,,,GYMNAST,Shilese Jones,157 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,235.5,,,,,,,,0
gymnastics,160.0,,,GYMNAST,Max Whitlock,160 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,short,,,240.0,,,,,,,,0
gymnastics,157.0,,,GYMNAST,Jade Carey,157 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,235.5,,,,,,,,0
gymnastics,162.0,,,GYMNAST,Artur Dalaloyan,162 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,243.0,,,,,,,,0
gymnastics,142.0,47.0,23.30886728823646,GYMNAST,Simone Biles,142 cm,47.0 kg,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,3.021276595744681,0.33098591549295775,,,,,,,normal,short,very_lean,normal,213.0,56.4,41.95596111882563,4.531914893617022,0.4964788732394366,,,,0
gymnastics,151.0,,,GYMNAST,Rebeca Andrade,151 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,226.5,,,,,,,,0
gymnastics,152.0,,,GYMNAST,Sunisa Lee,152 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,228.0,,,,,,,,0
gymnastics,152.0,,,GYMNAST,Jessica Gadirova,152 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,228.0,,,,,,,,0
gymnastics,160.0,,,GYMNAST,Viktoria Listunova,160 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,240.0,,,,,,,,0
gymnastics,152.0,,,GYMNAST,Angelina Melnikova,152 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,228.0,,,,,,,,0
gymnastics,150.0,,,GYMNAST,Carlos Yulo,150 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,short,,,225.0,,,,,,,,0
gymnastics,165.0,,,GYMNAST,Asia D'Amato,165 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,medium,,,247.5,,,,,,,,0
gymnastics,165.0,,,GYMNAST,Larisa Iordache,165 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,medium,,,247.5,,,,,,,,0
gymnastics,162.0,54.0,20.576131687242793,GYMNAST,Kōhei Uchimura,162 cm,54.0 kg,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,3.0,0.3333333333333333,,,,,,,normal,medium,lean,normal,243.0,64.8,37.03703703703703,4.5,0.5,,,,0
gymnastics,166.0,,,GYMNAST,Daiki Hashimoto,166 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,249.0,,,,,,,,0
gymnastics,168.0,,,GYMNAST,Nikita Nagornyy,168 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,,,,,medium,,,252.0,,,,,,,,0
gymnastics,150.0,,,GYMNAST,Alice D'Amato,150 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,F,,,,,,,,,,,,,,,short,,,225.0,,,,,,,,0
rowing,189.0,90.0,25.195263290501387,ROWER,Damir Martin,189 cm,90 kg,,8.802121212121213,9.511212121212122,rowing.csv,2025-09-13T21:48:26.830914,M,,,,,,2.1,0.47619047619047616,,,,,,,overweight,tall,balanced,muscular,283.5,108.0,45.3514739229025,3.1500000000000004,0.7142857142857142,,,,0
